CreditScore,LoanApproval
674,0
783,1
619,0
615,0
685,0
730,1
633,0
775,1
765,1
731,1
641,0
659,0
669,0
783,1
768,1
754,1
757,1
614,0
703,1
631,0
753,1
711,1
699,0
723,1
657,0
754,1
621,0
692,0
768,1
657,0
764,1
616,0
687,0
701,1
619,0
615,0
790,1
606,0
667,0
748,1
732,1
668,0
758,1
752,1
636,0
688,0
694,0
730,1
614,0
778,1
708,1
643,0
713,1
740,1
600,0
734,1
631,0
741,1
792,1
677,0
784,1
749,1
656,0
725,1
773,1
716,1
791,1
692,0
674,0
694,0
748,1
671,0
611,0
688,0
714,1
634,0
677,0
696,0
747,1
784,1
733,1
638,0
774,1
640,0
647,0
766,1
607,0
757,1
603,0
697,0
787,1
765,1
642,0
612,0
791,1
760,1
679,0
766,1
658,0
714,1
642,0
688,0
614,0
640,0
629,0
625,0
770,1
642,0
678,0
638,0
729,1
692,0
626,0
705,1
724,1
760,1
683,0
740,1
608,0
787,1
775,1
623,0
658,0
659,0
772,1
634,0
663,0
623,0
667,0
690,0
716,1
636,0
790,1
783,1
792,1
751,1
762,1
702,1
702,1
689,0
643,0
653,0
696,0
715,1
712,1
630,0
796,1
794,1
610,0
690,0
623,0
670,0
776,1
741,1
755,1
783,1
662,0
756,1
711,1
728,1
725,1
637,0
741,1
799,1
714,1
647,0
720,1
691,0
785,1
708,1
653,0
777,1
761,1
731,1
614,0
652,0
787,1
617,0
727,1
661,0
789,1
606,0
625,0
697,0
692,0
743,1
709,1
715,1
669,0
783,1
745,1
678,0
619,0
690,0
794,1
645,0
750,1
615,0
732,1
726,1
770,1
636,0
750,1
671,0
671,0
666,0
726,1
752,1
799,1
760,1
696,0
684,0
791,1
716,1
628,0
634,0
696,0
611,0
604,0
733,1
715,1
718,1
780,1
678,0
700,0
743,1
616,0
660,0
713,1
603,0
764,1
728,1
786,1
653,0
614,0
787,1
681,0
694,0
667,0
775,1
602,0
790,1
778,1
750,1
773,1
693,0
722,1
797,1
648,0
790,1
704,1
750,1
793,1
800,1
625,0
655,0
751,1
665,0
700,0
762,1
656,0
712,1
751,1
686,0
640,0
767,1
744,1
702,1
778,1
784,1
676,0
704,1
601,0
639,0
695,0
690,0
723,1
661,0
646,0
708,1
633,0
659,0
688,0
733,1
613,0
668,0
630,0
758,1
758,1
681,0
712,1
781,1
704,1
745,1
610,0
792,1
675,0
725,1
710,1
762,1
771,1
636,0
669,0
678,0
776,1
647,0
609,0
662,0
799,1
778,1
774,1
791,1
634,0
612,0
729,1
721,1
692,0
607,0
710,1
630,0
655,0
612,0
716,1
656,0
658,0
624,0
663,0
614,0
602,0
776,1
696,0
672,0
685,0
695,0
773,1
726,1
701,1
607,0
603,0
683,0
605,0
800,1
634,0
704,1
642,0
617,0
638,0
694,0
788,1
717,1
640,0
784,1
636,0
680,0
637,0
767,1
662,0
608,0
780,1
692,0
616,0
790,1
638,0
781,1
797,1
646,0
638,0
618,0
680,0
750,1
622,0
618,0
700,0
678,0
692,0
712,1
732,1
619,0
759,1
675,0
711,1
784,1
625,0
615,0
647,0
656,0
766,1
671,0
760,1
794,1
643,0
627,0
763,1
670,0
773,1
667,0
657,0
726,1
614,0
754,1
784,1
645,0
601,0
752,1
778,1
667,0
748,1
729,1
721,1
715,1
663,0
658,0
681,0
680,0
757,1
778,1
731,1
642,0
744,1
690,0
618,0
648,0
745,1
602,0
729,1
662,0
621,0
738,1
635,0
694,0
605,0
759,1
720,1
634,0
747,1
751,1
721,1
728,1
641,0
770,1
703,1
709,1
633,0
725,1
631,0
719,1
759,1
735,1
643,0
602,0
699,0
677,0
654,0
686,0
727,1
748,1
771,1
728,1
761,1
603,0
632,0
710,1
691,0
690,0
786,1
757,1
787,1
748,1
789,1
705,1
679,0
672,0
738,1
769,1
640,0
648,0
636,0
607,0
710,1
727,1
673,0
711,1
785,1
652,0
745,1
718,1
602,0
746,1
646,0
717,1
653,0
758,1
647,0
645,0
727,1
774,1
731,1
735,1
645,0
732,1
769,1
681,0
692,0
621,0
757,1
706,1
764,1
646,0
720,1
619,0
685,0
663,0
732,1
744,1
767,1
669,0
679,0
741,1
700,0
749,1
671,0
603,0
649,0
795,1
639,0
770,1
734,1
783,1
694,0
792,1
688,0
713,1
773,1
646,0
796,1
792,1
643,0
707,1
613,0
767,1
762,1
774,1
735,1
600,0
643,0
753,1
699,0
689,0
751,1
650,0
655,0
782,1
747,1
733,1
770,1
728,1
733,1
703,1
637,0
738,1
743,1
726,1
759,1
717,1
721,1
734,1
735,1
645,0
662,0
638,0
609,0
671,0
710,1
695,0
774,1
723,1
769,1
800,1
702,1
665,0
734,1
620,0
759,1
799,1
727,1
651,0
601,0
730,1
639,0
772,1
667,0
649,0
618,0
652,0
783,1
619,0
762,1
792,1
716,1
741,1
712,1
775,1
681,0
730,1
797,1
741,1
626,0
769,1
653,0
727,1
605,0
638,0
618,0
615,0
662,0
600,0
712,1
655,0
639,0
686,0
646,0
771,1
610,0
697,0
677,0
695,0
783,1
606,0
625,0
732,1
682,0
658,0
796,1
639,0
676,0
610,0
734,1
797,1
618,0
695,0
685,0
652,0
688,0
652,0
765,1
618,0
662,0
662,0
751,1
626,0
641,0
761,1
690,0
795,1
790,1
674,0
608,0
684,0
758,1
740,1
776,1
777,1
707,1
662,0
792,1
724,1
674,0
686,0
780,1
757,1
708,1
757,1
654,0
649,0
773,1
698,0
683,0
627,0
767,1
763,1
717,1
688,0
637,0
660,0
702,1
712,1
771,1
800,1
687,0
691,0
729,1
600,0
710,1
672,0
690,0
687,0
627,0
621,0
642,0
736,1
767,1
746,1
631,0
710,1
666,0
725,1
730,1
643,0
642,0
770,1
732,1
681,0
643,0
648,0
671,0
675,0
728,1
760,1
776,1
707,1
726,1
783,1
600,0
647,0
790,1
746,1
623,0
710,1
751,1
621,0
623,0
750,1
739,1
694,0
712,1
705,1
626,0
652,0
724,1
763,1
782,1
679,0
788,1
784,1
673,0
679,0
732,1
629,0
697,0
743,1
766,1
641,0
706,1
665,0
745,1
742,1
757,1
695,0
618,0
665,0
634,0
663,0
772,1
616,0
783,1
760,1
718,1
756,1
695,0
619,0
689,0
714,1
729,1
669,0
608,0
711,1
617,0
710,1
610,0
605,0
754,1
743,1
632,0
648,0
719,1
696,0
693,0
701,1
767,1
720,1
652,0
697,0
633,0
608,0
763,1
718,1
795,1
623,0
642,0
706,1
746,1
659,0
740,1
701,1
609,0
726,1
687,0
794,1
761,1
788,1
642,0
721,1
660,0
687,0
796,1
678,0
717,1
649,0
727,1
796,1
766,1
687,0
754,1
626,0
645,0
752,1
601,0
667,0
728,1
623,0
690,0
673,0
603,0
778,1
696,0
650,0
706,1
607,0
727,1
684,0
681,0
606,0
720,1
642,0
749,1
712,1
654,0
605,0
674,0
767,1
690,0
602,0
762,1
711,1
732,1
670,0
780,1
695,0
715,1
694,0
636,0
604,0
736,1
611,0
640,0
636,0
603,0
781,1
600,0
627,0
643,0
713,1
620,0
639,0
714,1
749,1
606,0
768,1
648,0
774,1
786,1
750,1
654,0
727,1
670,0
666,0
671,0
618,0
734,1
653,0
623,0
621,0
798,1
787,1
763,1
705,1
692,0
760,1
784,1
678,0
719,1
708,1
656,0
786,1
777,1
652,0
753,1
772,1
636,0
608,0
796,1
789,1
728,1
686,0
636,0
740,1
664,0
636,0
614,0
719,1
713,1
671,0
642,0
670,0
713,1
616,0
693,0
623,0
714,1
667,0
764,1
604,0
649,0
742,1
625,0
602,0
613,0
706,1
634,0
786,1
679,0
600,0
726,1
694,0
641,0
611,0
799,1
724,1
626,0
749,1
689,0
712,1
783,1
746,1
757,1
601,0
781,1
669,0
738,1
699,0
720,1
788,1
719,1
764,1
711,1
661,0
726,1
799,1
708,1
685,0
630,0
669,0
683,0
758,1
664,0
725,1
667,0
670,0
789,1
773,1
604,0
614,0
770,1
748,1
767,1
715,1
638,0
606,0
685,0
779,1
643,0
740,1
668,0
611,0
745,1
706,1
758,1
753,1
638,0
764,1
